commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
+6098	1908394421	1908394421_ita_13.wav						ita	
+6099	623691937	623691937_ita_5.wav						ita	
+6100	cat	cat_bca56796_nohash_0.wav						ita	
+6101	cat	cat_8ea22de7_nohash_0.wav						ita	
+6102	556469931	556469931_ita_21.wav						ita	
+6103	269423705	269423705_ita_10.wav						ita	
+6104	go	go_61e50f62_nohash_0.wav						ita	
+6105	left	left_e0315cf6_nohash_0.wav						ita	
+6106	2114791016	2114791016_ita_15.wav						ita	
+6107	sheila	sheila_a0f93943_nohash_2.wav						ita	
+6108	common	common_voice_it_19019056.wav						ita	
+6109	cat	cat_e0315cf6_nohash_0.wav						ita	
+6110	366052369	366052369_ita_18.wav						ita	
+6111	269423705	269423705_ita_7.wav						ita	
+6112	1306913040	1306913040_ita_14.wav						ita	
+6113	2089995001	2089995001_ita_4.wav						ita	
+6114	617568216	617568216_ita_29.wav						ita	
+6115	1883652161	1883652161_ita_6.wav						ita	
+6116	zero	zero_a13e0a74_nohash_0.wav						ita	
+6117	279763508	279763508_ita_21.wav						ita	
+6118	892001330	892001330_ita_23.wav						ita	
+6119	two	two_6a014b29_nohash_0.wav						ita	
+6120	2145431989	2145431989_ita_18.wav						ita	
+6121	630722423	630722423_ita_32.wav						ita	
+6122	common	common_voice_it_25490097.wav						ita	
+6123	179847597	179847597_ita_6.wav						ita	
+6124	322249374	322249374_ita_20.wav						ita	
+6125	common	common_voice_it_19616883.wav						ita	
+6126	946730582	946730582_ita_30.wav						ita	
+6127	1306913040	1306913040_ita_15.wav						ita	
+6128	common	common_voice_it_25500978.wav						ita	
+6129	common	common_voice_it_24569701.wav						ita	
+6130	common	common_voice_it_25795455.wav						ita	
+6131	914604355	914604355_ita_32.wav						ita	
+6132	2128855261	2128855261_ita_10.wav						ita	
+6133	911154958	911154958_ita_5.wav						ita	
+6134	63445529	63445529_ita_6.wav						ita	
+6135	1785329822	1785329822_ita_11.wav						ita	
+6136	267561261	267561261_ita_24.wav						ita	
+6137	867055321	867055321_ita_11.wav						ita	
+6138	282273095	282273095_ita_25.wav						ita	
+6139	409714222	409714222_ita_8.wav						ita	
+6140	common	common_voice_it_26951336.wav						ita	
+6141	409714222	409714222_ita_7.wav						ita	
+6142	623691937	623691937_ita_25.wav						ita	
+6143	seven	seven_5fadb538_nohash_4.wav						ita	
+6144	523906610	523906610_ita_1.wav						ita	
+6145	769426504	769426504_ita_31.wav						ita	
+6146	2114682518	2114682518_ita_13.wav						ita	
+6147	202738934	202738934_ita_19.wav						ita	
+6148	1364524938	1364524938_ita_4.wav						ita	
+6149	common	common_voice_it_19984056.wav						ita	
+6150	bed	bed_8ea22de7_nohash_0.wav						ita	
+6151	common	common_voice_it_18865337.wav						ita	
+6152	common	common_voice_it_26472124.wav						ita	
+6153	common	common_voice_it_20086643.wav						ita	
+6154	706553514	706553514_ita_7.wav						ita	
+6155	539069251	539069251_ita_15.wav						ita	
+6156	5062859821	5062859821_ita_17.wav						ita	
+6157	238016822	238016822_ita_19.wav						ita	
+6158	2104392071	2104392071_ita_12.wav						ita	
+6159	592391617	592391617_ita_19.wav						ita	
+6160	common	common_voice_it_24256236.wav						ita	
+6161	happy	happy_f7879738_nohash_0.wav						ita	
+6162	409714222	409714222_ita_19.wav						ita	
+6163	891999531	891999531_ita_20.wav						ita	
+6164	5093320195	5093320195_ita_20.wav						ita	
+6165	179847597	179847597_ita_31.wav						ita	
+6166	323966352	323966352_ita_10.wav						ita	
+6167	767610558	767610558_ita_24.wav						ita	
+6168	2118597066	2118597066_ita_7.wav						ita	
+6169	tree	tree_2ce7534c_nohash_1.wav						ita	
+6170	common	common_voice_it_25943191.wav						ita	
+6171	5062859821	5062859821_ita_7.wav						ita	
+6172	2131190666	2131190666_ita_9.wav						ita	
+6173	208525704	208525704_ita_4.wav						ita	
+6174	2146007936	2146007936_ita_16.wav						ita	
+6175	common	common_voice_it_20279846.wav						ita	
+6176	bird	bird_772db621_nohash_0.wav						ita	
+6177	nine	nine_264f471d_nohash_3.wav						ita	
+6178	540534542	540534542_ita_8.wav						ita	
+6179	1212263007	1212263007_ita_19.wav						ita	
+6180	747267779	747267779_ita_7.wav						ita	
+6181	1483207948	1483207948_ita_22.wav						ita	
+6182	142490997	142490997_ita_24.wav						ita	
+6183	2066516850	2066516850_ita_11.wav						ita	
+6184	1780966140	1780966140_ita_17.wav						ita	
+6185	2145431989	2145431989_ita_19.wav						ita	
+6186	179492157	179492157_ita_7.wav						ita	
+6187	2144090201	2144090201_ita_5.wav						ita	
+6188	common	common_voice_it_23901092.wav						ita	
+6189	94638325	94638325_ita_11.wav						ita	
+6190	one	one_377e916b_nohash_0.wav						ita	
+6191	233601088	233601088_ita_9.wav						ita	
+6192	592391617	592391617_ita_16.wav						ita	
+6193	1237313710	1237313710_ita_18.wav						ita	
+6194	892001330	892001330_ita_0.wav						ita	
+6195	common	common_voice_it_19971670.wav						ita	
+6196	492297965	492297965_ita_16.wav						ita	
+6197	five	five_f174517e_nohash_1.wav						ita	
+6198	2125472936	2125472936_ita_21.wav						ita	
+6199	592391617	592391617_ita_7.wav						ita	
+6200	1202998179	1202998179_ita_25.wav						ita	
+6201	132762273	132762273_ita_8.wav						ita	
+6202	1306913040	1306913040_ita_25.wav						ita	
+6203	common	common_voice_it_17416072.wav						ita	
+6204	common	common_voice_it_19998556.wav						ita	
+6205	556469931	556469931_ita_17.wav						ita	
+6206	673586351	673586351_ita_14.wav						ita	
+6207	436294034	436294034_ita_23.wav						ita	
+6208	352792887	352792887_ita_6.wav						ita	
+6209	2145431989	2145431989_ita_9.wav						ita	
+6210	365307573	365307573_ita_7.wav						ita	
+6211	2131190666	2131190666_ita_21.wav						ita	
+6212	238016822	238016822_ita_31.wav						ita	
+6213	1314783113	1314783113_ita_11.wav						ita	
+6214	409714222	409714222_ita_14.wav						ita	
+6215	802288530	802288530_ita_20.wav						ita	
+6216	no	no_24befdb3_nohash_4.wav						ita	
+6217	left	left_eb0676ec_nohash_1.wav						ita	
+6218	wow	wow_cb5d2c6e_nohash_3.wav						ita	
+6219	5093320195	5093320195_ita_10.wav						ita	
+6220	706553514	706553514_ita_18.wav						ita	
+6221	757577790	757577790_ita_15.wav						ita	
+6222	2114682518	2114682518_ita_31.wav						ita	
+6223	1889914753	1889914753_ita_22.wav						ita	
+6224	924061663	924061663_ita_23.wav						ita	
+6225	694611773	694611773_ita_11.wav						ita	
+6226	common	common_voice_it_17543100.wav						ita	
+6227	957543608	957543608_ita_6.wav						ita	
+6228	1863268171	1863268171_ita_14.wav						ita	
+6229	common	common_voice_it_19173420.wav						ita	
+6230	common	common_voice_it_19970697.wav						ita	
+6231	common	common_voice_it_23824977.wav						ita	
+6232	common	common_voice_it_25976033.wav						ita	
+6233	208525704	208525704_ita_10.wav						ita	
+6234	common	common_voice_it_20005704.wav						ita	
+6235	436294034	436294034_ita_0.wav						ita	
+6236	445686566	445686566_ita_25.wav						ita	
+6237	1284329670	1284329670_ita_1.wav						ita	
+6238	common	common_voice_it_19468264.wav						ita	
+6239	445789300	445789300_ita_8.wav						ita	
+6240	1936687856	1936687856_ita_13.wav						ita	
+6241	443061286	443061286_ita_0.wav						ita	
+6242	common	common_voice_it_20077108.wav						ita	
+6243	yes	yes_5fadb538_nohash_4.wav						ita	
+6244	yes	yes_f0ae7203_nohash_0.wav						ita	
+6245	four	four_d6b155a5_nohash_1.wav						ita	
+6246	wow	wow_e57abea3_nohash_2.wav						ita	
+6247	179847597	179847597_ita_21.wav						ita	
+6248	no	no_264f471d_nohash_3.wav						ita	
+6249	bird	bird_2039b9c1_nohash_1.wav						ita	
+6250	down	down_5f814c23_nohash_0.wav						ita	
+6251	769426504	769426504_ita_25.wav						ita	
+6252	1237313710	1237313710_ita_9.wav						ita	
+6253	2118597066	2118597066_ita_20.wav						ita	
+6254	2112819853	2112819853_ita_19.wav						ita	
+6255	common	common_voice_it_25388181.wav						ita	
+6256	5006572278	5006572278_ita_18.wav						ita	
+6257	common	common_voice_it_25612600.wav						ita	
+6258	common	common_voice_it_20044517.wav						ita	
+6259	nine	nine_b1f8326d_nohash_1.wav						ita	
+6260	1254765304	1254765304_ita_18.wav						ita	
+6261	tree	tree_772db621_nohash_0.wav						ita	
+6262	747267779	747267779_ita_31.wav						ita	
+6263	dog	dog_e96a5020_nohash_0.wav						ita	
+6264	747267779	747267779_ita_25.wav						ita	
+6265	common	common_voice_it_18894034.wav						ita	
+6266	cat	cat_377e916b_nohash_0.wav						ita	
+6267	common	common_voice_it_20062133.wav						ita	
+6268	1153694021	1153694021_ita_19.wav						ita	
+6269	1240446866	1240446866_ita_9.wav						ita	
+6270	common	common_voice_it_25573519.wav						ita	
+6271	common	common_voice_it_26222027.wav						ita	
+6272	282273095	282273095_ita_8.wav						ita	
+6273	1953034279	1953034279_ita_13.wav						ita	
+6274	238016822	238016822_ita_13.wav						ita	
+6275	1770776685	1770776685_ita_18.wav						ita	
+6276	common	common_voice_it_24603327.wav						ita	
+6277	802288530	802288530_ita_18.wav						ita	
+6278	common	common_voice_it_20018281.wav						ita	
+6279	347330299	347330299_ita_9.wav						ita	
+6280	tree	tree_92e17cc4_nohash_0.wav						ita	
+6281	2143985449	2143985449_ita_23.wav						ita	
+6282	2114682518	2114682518_ita_1.wav						ita	
+6283	eight	eight_a13e0a74_nohash_0.wav						ita	
+6284	common	common_voice_it_25709945.wav						ita	
+6285	common	common_voice_it_20064881.wav						ita	
+6286	179847597	179847597_ita_7.wav						ita	
+6287	747267779	747267779_ita_24.wav						ita	
+6288	common	common_voice_it_25570381.wav						ita	
+6289	1863268171	1863268171_ita_20.wav						ita	
+6290	two	two_cb2929ce_nohash_7.wav						ita	
+6291	common	common_voice_it_25609471.wav						ita	
+6292	go	go_3d9200b9_nohash_0.wav						ita	
+6293	445686566	445686566_ita_19.wav						ita	
+6294	1240446866	1240446866_ita_4.wav						ita	
+6295	common	common_voice_it_22364783.wav						ita	
+6296	697081431	697081431_ita_16.wav						ita	
+6297	common	common_voice_it_27391564.wav						ita	
+6298	tree	tree_23059a35_nohash_3.wav						ita	
+6299	1784612953	1784612953_ita_8.wav						ita	
+6300	911154958	911154958_ita_0.wav						ita	
+6301	551316026	551316026_ita_15.wav						ita	
+6302	common	common_voice_it_21827550.wav						ita	
+6303	757906339	757906339_ita_23.wav						ita	
+6304	go	go_8012c69d_nohash_2.wav						ita	
+6305	97417730	97417730_ita_7.wav						ita	
+6306	two	two_7e4fa1d8_nohash_1.wav						ita	
+6307	sheila	sheila_99b05bcf_nohash_0.wav						ita	
+6308	2145431989	2145431989_ita_7.wav						ita	
+6309	899529674	899529674_ita_8.wav						ita	
+6310	marvin	marvin_afabfa0e_nohash_0.wav						ita	
+6311	767610558	767610558_ita_15.wav						ita	
+6312	five	five_b49caed3_nohash_4.wav						ita	
+6313	238808563	238808563_ita_15.wav						ita	
+6314	2118597066	2118597066_ita_8.wav						ita	
+6315	507870188	507870188_ita_5.wav						ita	
+6316	house	house_34ba417a_nohash_1.wav						ita	
+6317	common	common_voice_it_18841937.wav						ita	
+6318	696351228	696351228_ita_25.wav						ita	
+6319	268005350	268005350_ita_6.wav						ita	
+6320	six	six_3d9200b9_nohash_0.wav						ita	
+6321	802288530	802288530_ita_31.wav						ita	
+6322	one	one_3983ba0d_nohash_0.wav						ita	
+6323	1889914753	1889914753_ita_14.wav						ita	
+6324	common	common_voice_it_22870077.wav						ita	
+6325	off	off_39a12648_nohash_4.wav						ita	
+6326	common	common_voice_it_19985237.wav						ita	
+6327	5006572278	5006572278_ita_32.wav						ita	
+6328	29503691	29503691_ita_19.wav						ita	
+6329	1430746625	1430746625_ita_16.wav						ita	
+6330	2131190666	2131190666_ita_24.wav						ita	
+6331	2115610208	2115610208_ita_16.wav						ita	
+6332	706553514	706553514_ita_12.wav						ita	
+6333	1224730345	1224730345_ita_17.wav						ita	
+6334	common	common_voice_it_23838548.wav						ita	
+6335	523906610	523906610_ita_17.wav						ita	
+6336	2121819999	2121819999_ita_12.wav						ita	
+6337	927800987	927800987_ita_7.wav						ita	
+6338	357011102	357011102_ita_19.wav						ita	
+6339	zero	zero_611d2b50_nohash_4.wav						ita	
+6340	common	common_voice_it_25619396.wav						ita	
+6341	366052369	366052369_ita_30.wav						ita	
+6342	wow	wow_1851e33b_nohash_0.wav						ita	
+6343	834582285	834582285_ita_13.wav						ita	
+6344	1224730345	1224730345_ita_10.wav						ita	
+6345	common	common_voice_it_25559206.wav						ita	
+6346	wow	wow_e96a5020_nohash_0.wav						ita	
+6347	443061286	443061286_ita_15.wav						ita	
+6348	2114682518	2114682518_ita_15.wav						ita	
+6349	common	common_voice_it_21255053.wav						ita	
+6350	common	common_voice_it_24204308.wav						ita	
+6351	559248021	559248021_ita_13.wav						ita	
+6352	stop	stop_eb0676ec_nohash_1.wav						ita	
+6353	2114682518	2114682518_ita_18.wav						ita	
+6354	two	two_5c39594f_nohash_0.wav						ita	
+6355	common	common_voice_it_25962727.wav						ita	
+6356	2123568595	2123568595_ita_15.wav						ita	
+6357	222556755	222556755_ita_0.wav						ita	
+6358	767610558	767610558_ita_25.wav						ita	
+6359	222556755	222556755_ita_16.wav						ita	
+6360	1069744512	1069744512_ita_13.wav						ita	
+6361	1153694021	1153694021_ita_7.wav						ita	
+6362	1364524938	1364524938_ita_19.wav						ita	
+6363	482000749	482000749_ita_31.wav						ita	
+6364	common	common_voice_it_19852013.wav						ita	
+6365	1323114146	1323114146_ita_20.wav						ita	
+6366	common	common_voice_it_25559354.wav						ita	
+6367	common	common_voice_it_23290525.wav						ita	
+6368	1908394421	1908394421_ita_10.wav						ita	
+6369	184960439	184960439_ita_0.wav						ita	
+6370	1863268171	1863268171_ita_17.wav						ita	
+6371	common	common_voice_it_25877999.wav						ita	
+6372	694887817	694887817_ita_18.wav						ita	
+6373	common	common_voice_it_26005982.wav						ita	
+6374	eight	eight_772db621_nohash_0.wav						ita	
+6375	2121819999	2121819999_ita_31.wav						ita	
+6376	common	common_voice_it_25958961.wav						ita	
+6377	six	six_d90b4138_nohash_2.wav						ita	
+6378	nine	nine_57cb3575_nohash_0.wav						ita	
+6379	719438104	719438104_ita_19.wav						ita	
+6380	1035156532	1035156532_ita_23.wav						ita	
+6381	common	common_voice_it_20274748.wav						ita	
+6382	common	common_voice_it_23771640.wav						ita	
+6383	common	common_voice_it_25481102.wav						ita	
+6384	198584602	198584602_ita_0.wav						ita	
+6385	common	common_voice_it_23833324.wav						ita	
+6386	no	no_f0ae7203_nohash_0.wav						ita	
+6387	767610558	767610558_ita_20.wav						ita	
+6388	2115610208	2115610208_ita_25.wav						ita	
+6389	5006572278	5006572278_ita_13.wav						ita	
+6390	six	six_3983ba0d_nohash_0.wav						ita	
+6391	common	common_voice_it_26203216.wav						ita	
+6392	five	five_b7a6f709_nohash_2.wav						ita	
+6393	232282882	232282882_ita_19.wav						ita	
+6394	common	common_voice_it_19399554.wav						ita	
+6395	1483207948	1483207948_ita_19.wav						ita	
+6396	779117346	779117346_ita_7.wav						ita	
+6397	common	common_voice_it_20046750.wav						ita	
+6398	1953034279	1953034279_ita_24.wav						ita	
+6399	five	five_d8521ea0_nohash_0.wav						ita	
+6400	1240446866	1240446866_ita_1.wav						ita	
+6401	common	common_voice_it_20041589.wav						ita	
+6402	296821092	296821092_ita_5.wav						ita	
+6403	common	common_voice_it_23994084.wav						ita	
+6404	common	common_voice_it_19360389.wav						ita	
+6405	198584602	198584602_ita_32.wav						ita	
+6406	30368201	30368201_ita_17.wav						ita	
+6407	881567288	881567288_ita_20.wav						ita	
+6408	up	up_6cb6eee7_nohash_2.wav						ita	
+6409	common	common_voice_it_25985935.wav						ita	
+6410	common	common_voice_it_20105722.wav						ita	
+6411	right	right_39a12648_nohash_4.wav						ita	
