path,type,subtype,speaker,intent,explicit,implicit,noise_path,noise_type,noise_subtype,snr
commands/702410657/esp/13_2_0.wav,command,telegram,702410657,13,35,1,,,,
commands/945222367/esp/1_1_2.wav,command,telegram,945222367,1,1,1,,,,
commands/945222367/esp/6_0_2.wav,command,telegram,945222367,6,15,0,,,,
commands/450427228/esp/22_2_0.wav,command,telegram,450427228,22,58,1,,,,
commands/5637757826/esp/4_1_1.wav,command,telegram,5637757826,4,7,0,,,,
rejects/esp/bed_94e6864f_nohash_0.wav,reject,google_speech,94e6864f,23,59,0,,,,
commands/529489061/esp/9_4_0.wav,command,telegram,529489061,9,25,1,,,,
commands/971441735/esp/20_0_1.wav,command,telegram,971441735,20,54,0,,,,
commands/971441735/esp/9_1_1.wav,command,telegram,971441735,9,22,1,,,,
commands/971441735/esp/16_2_0.wav,command,telegram,971441735,16,47,0,,,,
commands/945222367/esp/4_0_1.wav,command,telegram,945222367,4,6,0,,,,
commands/945222367/esp/1_1_0.wav,command,telegram,945222367,1,1,1,,,,
commands/5637757826/esp/19_0_2.wav,command,telegram,5637757826,19,53,0,,,,
commands/971441735/esp/6_0_1.wav,command,telegram,971441735,6,15,0,,,,
commands/702410657/esp/11_2_0.wav,command,telegram,702410657,11,29,1,,,,
commands/6182670111/esp/8_0_0.wav,command,telegram,6182670111,8,21,0,,,,
commands/5637757826/esp/22_0_0.wav,command,telegram,5637757826,22,56,1,,,,
commands/6182670111/esp/4_2_2.wav,command,telegram,6182670111,4,8,0,,,,
commands/702410657/esp/11_1_0.wav,command,telegram,702410657,11,28,1,,,,
commands/529489061/esp/20_0_0.wav,command,telegram,529489061,20,54,0,,,,
commands/6182670111/esp/21_0_2.wav,command,telegram,6182670111,21,56,0,,,,
commands/945222367/esp/9_4_0.wav,command,telegram,945222367,9,25,1,,,,
commands/604008470/esp/18_1_1.wav,command,telegram,604008470,18,52,0,,,,
commands/971441735/esp/6_1_1.wav,command,telegram,971441735,6,16,0,,,,
commands/5637757826/esp/12_1_0.wav,command,telegram,5637757826,12,34,0,,,,
rejects/esp/common_voice_es_37923442.wav,reject,mozilla,unknown,23,59,0,,,,
commands/529489061/esp/12_0_0.wav,command,telegram,529489061,12,33,0,,,,
rejects/esp/common_voice_es_37820991.wav,reject,mozilla,unknown,23,59,0,,,,
rejects/esp/off_324210dd_nohash_2.wav,reject,google_speech,324210dd,23,59,0,,,,
rejects/esp/happy_7fa5fa1f_nohash_0.wav,reject,google_speech,7fa5fa1f,23,59,0,,,,
rejects/esp/one_bfa63751_nohash_0.wav,reject,google_speech,bfa63751,23,59,0,,,,
rejects/esp/common_voice_es_37346225.wav,reject,mozilla,unknown,23,59,0,,,,
commands/529489061/esp/7_1_0.wav,command,telegram,529489061,7,16,1,,,,
commands/529489061/esp/1_1_1.wav,command,telegram,529489061,1,1,1,,,,
rejects/esp/dog_39543cfd_nohash_0.wav,reject,google_speech,39543cfd,23,59,0,,,,
commands/450427228/esp/10_0_0.wav,command,telegram,450427228,10,27,0,,,,
commands/6182670111/esp/18_1_0.wav,command,telegram,6182670111,18,52,0,,,,
rejects/esp/common_voice_es_37900549.wav,reject,mozilla,unknown,23,59,0,,,,
commands/5637757826/esp/14_0_2.wav,command,telegram,5637757826,14,39,0,,,,
commands/945222367/esp/14_1_1.wav,command,telegram,945222367,14,40,0,,,,
commands/604008470/esp/9_4_0.wav,command,telegram,604008470,9,25,1,,,,
commands/971441735/esp/15_0_0.wav,command,telegram,971441735,15,39,1,,,,
rejects/esp/common_voice_es_37821217.wav,reject,mozilla,unknown,23,59,0,,,,
rejects/esp/go_bfa63751_nohash_0.wav,reject,google_speech,bfa63751,23,59,0,,,,
commands/702410657/esp/8_1_1.wav,command,telegram,702410657,8,22,0,,,,
commands/604008470/esp/16_0_1.wav,command,telegram,604008470,16,45,0,,,,
commands/5214515480/esp/4_1_0.wav,command,telegram,5214515480,4,7,0,,,,
commands/945222367/esp/3_0_0.wav,command,telegram,945222367,3,3,1,,,,
commands/945222367/esp/20_0_1.wav,command,telegram,945222367,20,54,0,,,,
commands/5637757826/esp/13_0_2.wav,command,telegram,5637757826,13,33,1,,,,
rejects/esp/common_voice_es_37437561.wav,reject,mozilla,unknown,23,59,0,,,,
commands/529489061/esp/4_2_0.wav,command,telegram,529489061,4,8,0,,,,
rejects/esp/down_c1d39ce8_nohash_3.wav,reject,google_speech,c1d39ce8,23,59,0,,,,
rejects/esp/common_voice_es_37404646.wav,reject,mozilla,unknown,23,59,0,,,,
commands/529489061/esp/16_1_1.wav,command,telegram,529489061,16,46,0,,,,
commands/2254966/esp/19_0_0.wav,command,telegram,2254966,19,53,0,,,,
commands/450427228/esp/16_1_0.wav,command,telegram,450427228,16,46,0,,,,
commands/945222367/esp/3_1_0.wav,command,telegram,945222367,3,4,1,,,,
commands/6182670111/esp/22_2_0.wav,command,telegram,6182670111,22,58,1,,,,
commands/702410657/esp/0_0_1.wav,command,telegram,702410657,0,0,0,,,,
rejects/esp/one_ca58a8c6_nohash_1.wav,reject,google_speech,ca58a8c6,23,59,0,,,,
commands/702410657/esp/5_4_0.wav,command,telegram,702410657,5,10,1,,,,
rejects/esp/one_3bfd30e6_nohash_0.wav,reject,google_speech,3bfd30e6,23,59,0,,,,
rejects/esp/tree_39543cfd_nohash_0.wav,reject,google_speech,39543cfd,23,59,0,,,,
rejects/esp/six_3bfd30e6_nohash_0.wav,reject,google_speech,3bfd30e6,23,59,0,,,,
rejects/esp/bed_d8a5ace5_nohash_1.wav,reject,google_speech,d8a5ace5,23,59,0,,,,
rejects/esp/common_voice_es_37425097.wav,reject,mozilla,unknown,23,59,0,,,,
rejects/esp/marvin_7bae88ed_nohash_0.wav,reject,google_speech,7bae88ed,23,59,0,,,,
commands/5637757826/esp/21_0_2.wav,command,telegram,5637757826,21,56,0,,,,
rejects/esp/common_voice_es_37370010.wav,reject,mozilla,unknown,23,59,0,,,,
commands/604008470/esp/21_0_0.wav,command,telegram,604008470,21,56,0,,,,
commands/529489061/esp/14_0_0.wav,command,telegram,529489061,14,39,0,,,,
commands/450427228/esp/17_0_0.wav,command,telegram,450427228,17,48,0,,,,
rejects/esp/six_b0f24c9b_nohash_2.wav,reject,google_speech,b0f24c9b,23,59,0,,,,
rejects/esp/common_voice_es_37441342.wav,reject,mozilla,unknown,23,59,0,,,,
commands/2254966/esp/8_1_2.wav,command,telegram,2254966,8,22,0,,,,
commands/945222367/esp/2_0_0.wav,command,telegram,945222367,2,3,0,,,,
commands/450427228/esp/4_0_0.wav,command,telegram,450427228,4,6,0,,,,
rejects/esp/go_3bfd30e6_nohash_0.wav,reject,google_speech,3bfd30e6,23,59,0,,,,
commands/971441735/esp/2_0_2.wav,command,telegram,971441735,2,3,0,,,,
rejects/esp/yes_c25a032b_nohash_2.wav,reject,google_speech,c25a032b,23,59,0,,,,
rejects/esp/one_c1d39ce8_nohash_3.wav,reject,google_speech,c1d39ce8,23,59,0,,,,
commands/5637757826/esp/20_1_0.wav,command,telegram,5637757826,20,55,0,,,,
rejects/esp/common_voice_es_37436259.wav,reject,mozilla,unknown,23,59,0,,,,
rejects/esp/common_voice_es_37999689.wav,reject,mozilla,unknown,23,59,0,,,,
rejects/esp/five_7fa5fa1f_nohash_0.wav,reject,google_speech,7fa5fa1f,23,59,0,,,,
commands/6182670111/esp/15_3_0.wav,command,telegram,6182670111,15,42,1,,,,
rejects/esp/cat_f35eedd7_nohash_1.wav,reject,google_speech,f35eedd7,23,59,0,,,,
commands/450427228/esp/8_0_0.wav,command,telegram,450427228,8,21,0,,,,
