###### SPEECH CHUNCK n.000000 ######
# [96mBring me the elbow screwdriver: 0.980[36m #
# Portami l'avvitatore a gomito: 0.980
(0.004996470175683498, 0.0006502182804979384, 0.00025278545217588544, 0.010325820185244083, 3.8338028389262035e-05, 0.0025572560261934996, 3.9276354073081166e-05, 0.0010882297065109015, 0.9800515174865723) #
############################################
###### SPEECH CHUNCK n.000001 ######
# [96mTake the elbow screwdriver: 0.271[36m #
# Prendi l'avvitatore a gomito: 0.271
(0.27128246426582336, 0.0035880431532859802, 0.011510686948895454, 0.014379785396158695, 0.0005926383309997618, 0.001078696921467781, 0.0007913378649391234, 0.0012303126277402043, 0.6955460906028748) #
############################################
###### SPEECH CHUNCK n.000002 ######
# [96mTake the elbow screwdriver: 0.038[36m #
# Prendi l'avvitatore a gomito: 0.038
(0.03830805793404579, 0.003103372175246477, 0.004366933833807707, 0.015404708683490753, 0.00030512420926243067, 0.0015231561847031116, 0.0006932164542376995, 0.00242689554579556, 0.9338684678077698) #
############################################
###### SPEECH CHUNCK n.000003 ######
# [96mBring me the elbow screwdriver: 0.997[36m #
# Portami l'avvitatore a gomito: 0.997
(0.0017333717551082373, 0.00025106273824349046, 0.00033594146952964365, 0.0004969855071976781, 0.0001345542405033484, 0.00032905847183428705, 6.522361218230799e-05, 0.00010135806223843247, 0.9965523481369019) #
############################################
###### SPEECH CHUNCK n.000004 ######
# [96mBring me the elbow screwdriver: 0.999[36m #
# Portami l'avvitatore a gomito: 0.999
(0.0002712146670091897, 4.174240166321397e-05, 4.823453855351545e-05, 3.919436494470574e-05, 0.0001776687422534451, 0.0001924021780723706, 0.0001177298036054708, 0.00015957334835547954, 0.9989522695541382) #
############################################
###### SPEECH CHUNCK n.000005 ######
# [96mBring me the elbow screwdriver: 0.993[36m #
# Portami l'avvitatore a gomito: 0.993
(0.0029642346780747175, 0.0005256868316791952, 0.0005459839012473822, 0.0005622871685773134, 0.00038007370312698185, 0.0005659848102368414, 0.000703201163560152, 0.0010948122944682837, 0.9926577210426331) #
############################################
###### SPEECH CHUNCK n.000006 ######
# [96mTake the elbow screwdriver: 0.385[36m #
# Prendi l'avvitatore a gomito: 0.385
(0.38496163487434387, 0.0009011095971800387, 0.034324537962675095, 0.015670673921704292, 0.03225202485918999, 0.02301563322544098, 0.003737838938832283, 0.004128401167690754, 0.501008152961731) #
############################################
###### SPEECH CHUNCK n.000007 ######
# [96mBring me the elbow screwdriver: 0.974[36m #
# Portami l'avvitatore a gomito: 0.974
(0.005775031633675098, 0.0008514054352417588, 0.0017449939623475075, 0.012073585763573647, 0.0002485777949914336, 0.0023156581446528435, 0.00035901254159398377, 0.0024497276172041893, 0.9741821885108948) #
############################################
###### SPEECH CHUNCK n.000008 ######
# [96mBring me the elbow screwdriver: 0.951[36m #
# Portami l'avvitatore a gomito: 0.951
(0.02748759277164936, 0.0005597916315309703, 0.001202901592478156, 0.003124113427475095, 0.0024776568170636892, 0.009287336841225624, 0.0009877554839476943, 0.004207136109471321, 0.9506656527519226) #
############################################
###### SPEECH CHUNCK n.000009 ######
# [96mBring me the elbow screwdriver: 0.936[36m #
# Portami l'avvitatore a gomito: 0.936
(0.007783683482557535, 0.00031440897146239877, 0.00021309673320502043, 0.00018430784984957427, 0.010355657897889614, 0.011291511356830597, 0.010972742922604084, 0.0226531270891428, 0.9362313747406006) #
############################################
###### SPEECH CHUNCK n.000010 ######
# [96mTake the elbow screwdriver: 0.046[36m #
# Prendi l'avvitatore a gomito: 0.046
(0.04574894905090332, 0.00019226092263124883, 0.0003895859408657998, 0.00036758906207978725, 0.00010508367995498702, 0.00015328743029385805, 0.00015223355148918927, 0.0002813424507621676, 0.9526097178459167) #
############################################
###### SPEECH CHUNCK n.000011 ######
# [96mTake the elbow screwdriver: 0.410[36m #
# Prendi l'avvitatore a gomito: 0.410
(0.4102756977081299, 0.001057385466992855, 0.004006346222013235, 0.0017377467593178153, 0.001567739644087851, 0.0010692084906622767, 0.00092652952298522, 0.0007941527874208987, 0.5785651803016663) #
############################################
###### SPEECH CHUNCK n.000012 ######
# [96mBring me the elbow screwdriver: 0.999[36m #
# Portami l'avvitatore a gomito: 0.999
(0.00014112258213572204, 0.00019094630260951817, 0.00015594663273077458, 0.00021962009486742318, 5.7116478274110705e-05, 0.00012734999472741038, 4.917577462038025e-05, 7.361867756117135e-05, 0.9989851117134094) #
############################################
###### SPEECH CHUNCK n.000013 ######
# [96mTake the elbow screwdriver: 0.045[36m #
# Prendi l'avvitatore a gomito: 0.045
(0.045226410031318665, 0.000277142011327669, 0.0009483370813541114, 0.0005547536420635879, 0.0010921185603365302, 0.0010307049378752708, 0.0003456116246525198, 0.00038228280027396977, 0.9501426219940186) #
############################################
###### SPEECH CHUNCK n.000014 ######
# [96mBring me the elbow screwdriver: 0.972[36m #
# Portami l'avvitatore a gomito: 0.972
(0.025507617741823196, 0.0002172542444895953, 0.0006487033679150045, 0.0004266408795956522, 0.0002360988437430933, 0.0002448170562274754, 0.0001228602632181719, 0.00013678043615072966, 0.9724591970443726) #
############################################
###### SPEECH CHUNCK n.000015 ######
# [96mBring me the elbow screwdriver: 0.999[36m #
# Portami l'avvitatore a gomito: 0.999
(0.0006505523924715817, 0.000147683298564516, 0.00012519586016424, 0.00015325337881222367, 8.018886001082137e-05, 0.00015562090266030282, 6.818416295573115e-05, 9.845130261965096e-05, 0.9985207915306091) #
############################################
###### SPEECH CHUNCK n.000016 ######
# [96mBring me the elbow screwdriver: 0.999[36m #
# Portami l'avvitatore a gomito: 0.999
(3.44348736689426e-05, 2.09908375836676e-05, 3.3845768484752625e-05, 1.3186564501665998e-05, 0.00023391048307530582, 0.0001275249378522858, 6.268440483836457e-05, 4.0963070205179974e-05, 0.9994325041770935) #
############################################
###### SPEECH CHUNCK n.000017 ######
# [96mBring me the elbow screwdriver: 0.985[36m #
# Portami l'avvitatore a gomito: 0.985
(0.008128739893436432, 0.0006720080855302513, 0.0004165075079072267, 0.004075478762388229, 7.271155482158065e-05, 0.0011209609219804406, 7.365732017206028e-05, 0.0006106740911491215, 0.9848293662071228) #
############################################
###### SPEECH CHUNCK n.000018 ######
# [96mTake the elbow screwdriver: 0.248[36m #
# Prendi l'avvitatore a gomito: 0.248
(0.2482263445854187, 0.0010662211570888758, 0.006103004794567823, 0.004186540842056274, 0.00019579574291128665, 0.00017757936439011246, 0.0007415635627694428, 0.0011088729370385408, 0.7381940484046936) #
############################################
###### SPEECH CHUNCK n.000019 ######
# [96mBring me the elbow screwdriver: 0.924[36m #
# Portami l'avvitatore a gomito: 0.924
(0.015860071405768394, 0.004658689722418785, 0.0009351568296551704, 0.04653661325573921, 4.67232457594946e-05, 0.003631284460425377, 0.0001698550913715735, 0.004563596565276384, 0.923598051071167) #
############################################
