[36m###### SPEECH CHUNCK n.000073 ######
# [96mGo: 0.596[36m #
# [96mLibero: 0.596
[36m #
############################################[39m
###### SPEECH CHUNCK n.000073 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(8.541069291823078e-06, 0.0006834605010226369, 0.00025340926367789507, 7.020572229521349e-05, 0.0013318512355908751, 0.00020128436153754592, 0.001048482721671462, 0.00018569421081338078, 0.5962557196617126, 0.0009014355600811541, 0.39905986189842224) #
############################################
###### SPEECH CHUNCK n.000074 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.001885125762782991, 0.0074034943245351315, 0.002505764365196228, 0.0024101445451378822, 0.004496150184422731, 0.0032381247729063034, 0.0007090976578183472, 0.0006527641089633107, 0.005070759914815426, 0.001979075837880373, 0.9696493148803711) #
############################################
###### SPEECH CHUNCK n.000075 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0008227373473346233, 0.004863392561674118, 0.0011121575953438878, 0.0015617599710822105, 0.003867891151458025, 0.0038942662067711353, 0.0014304552460089326, 0.00135604792740196, 0.1389242261648178, 0.011662800796329975, 0.8305043578147888) #
############################################
###### SPEECH CHUNCK n.000076 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0006379889091476798, 0.00082269252743572, 0.004157745745033026, 0.01827314682304859, 0.00934235192835331, 0.034676648676395416, 0.00042678910540416837, 0.00186208076775074, 0.005585227161645889, 0.0009187781251966953, 0.9232965707778931) #
############################################
###### SPEECH CHUNCK n.000077 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0018985040951520205, 0.004308495204895735, 0.002781590446829796, 0.003956696018576622, 0.0034206837881356478, 0.0040954225696623325, 0.0016573313623666763, 0.0024285365361720324, 0.02591603435575962, 0.002275333506986499, 0.9472613334655762) #
############################################
###### SPEECH CHUNCK n.000078 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0013783015310764313, 0.0020097210071980953, 0.0008850530139170587, 0.0031091533601284027, 0.004611227661371231, 0.013726649805903435, 0.0012726071290671825, 0.0035207411274313927, 0.01828918419778347, 0.05376451462507248, 0.8974329233169556) #
############################################
###### SPEECH CHUNCK n.000079 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.014300845563411713, 0.007619648706167936, 0.005746097303926945, 0.012993721291422844, 0.005279718432575464, 0.00813569501042366, 0.011985523626208305, 0.01659228466451168, 0.16413027048110962, 0.23391428589820862, 0.5193018317222595) #
############################################
###### SPEECH CHUNCK n.000080 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.005162252113223076, 0.003274020506069064, 0.0019012356642633677, 0.0026409702841192484, 0.006189565174281597, 0.008327199146151543, 0.0018181840423494577, 0.002638685517013073, 0.004119445104151964, 0.0076976376585662365, 0.9562307596206665) #
############################################
###### SPEECH CHUNCK n.000081 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.002777484944090247, 0.005484666675329208, 0.003183410968631506, 0.006294282153248787, 0.013348168693482876, 0.021625734865665436, 0.0016770903021097183, 0.002787336241453886, 0.0160401351749897, 0.004828732460737228, 0.921953022480011) #
############################################
###### SPEECH CHUNCK n.000082 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(2.5098759579122998e-05, 3.39216276188381e-05, 5.537809192901477e-05, 0.00030619182507507503, 0.0013485333183780313, 0.007806614972651005, 6.676783959846944e-05, 0.00045356820919550955, 1.947308555827476e-05, 0.0002216818684246391, 0.9896628260612488) #
############################################
###### SPEECH CHUNCK n.000083 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00211326708085835, 0.002625472377985716, 0.0006600817432627082, 0.0011803843080997467, 0.0006778140086680651, 0.000989094958640635, 0.0008117061806842685, 0.0011922704288735986, 0.019680948927998543, 0.015354380942881107, 0.9547145366668701) #
############################################
###### SPEECH CHUNCK n.000084 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0005647918442264199, 0.046895481646060944, 0.0070738354697823524, 0.000760105496738106, 0.008014941588044167, 0.00032356681185774505, 0.009342504665255547, 0.0006905793561600149, 0.3914518356323242, 0.005789643153548241, 0.5290926694869995) #
############################################
