###### SPEECH CHUNCK n.000000 ######
# [96mTake the gun screwdriver: 0.999[36m #
# Prendi l'avvitatore elettrico: 0.999
(1.5291119780158624e-05, 1.3917890100856312e-05, 2.5786483092815615e-05, 7.905313395895064e-05, 0.00011263105261605233, 0.0003228104906156659, 6.695435149595141e-05, 0.00034055186551995575, 0.00010828719678102061, 0.0001142783512477763, 0.9988003969192505) #
############################################
###### SPEECH CHUNCK n.000001 ######
# [96mTake the gun screwdriver: 0.980[36m #
# Prendi l'avvitatore elettrico: 0.980
(0.0005390233127400279, 0.00016858171147760004, 0.0011850266018882394, 0.0015824625734239817, 0.0016857149312272668, 0.0017243120819330215, 0.000991303939372301, 0.0027535357512533665, 0.008342964574694633, 0.0010986527195200324, 0.9799284338951111) #
############################################
###### SPEECH CHUNCK n.000002 ######
# [96mTake the gun screwdriver: 0.908[36m #
# Prendi l'avvitatore elettrico: 0.908
(2.0646884877351113e-05, 0.08772902935743332, 0.00018689900753088295, 1.4694709307150333e-06, 0.000767247867770493, 2.453210072417278e-06, 0.00012103031622245908, 1.0245674957332085e-06, 0.0032427546102553606, 3.822547114396002e-06, 0.9079235196113586) #
############################################
###### SPEECH CHUNCK n.000003 ######
# [96mTake the gun screwdriver: 0.902[36m #
# Prendi l'avvitatore elettrico: 0.902
(0.000753620290197432, 0.0005367503617890179, 0.005982224363833666, 0.0014132342766970396, 0.006698364391922951, 0.0009187280666083097, 0.005384418182075024, 0.0026498748920857906, 0.06881513446569443, 0.004801320377737284, 0.9020463228225708) #
############################################
###### SPEECH CHUNCK n.000004 ######
# [96mTake the gun screwdriver: 0.950[36m #
# Prendi l'avvitatore elettrico: 0.950
(0.0005645168130286038, 0.0001521179947303608, 0.0005006199353374541, 0.002949619898572564, 0.002916749333962798, 0.014290383085608482, 8.477306255372241e-05, 0.0007929374114610255, 0.02650974690914154, 0.00164210912771523, 0.9495963454246521) #
############################################
###### SPEECH CHUNCK n.000005 ######
# [96mTake the gun screwdriver: 0.956[36m #
# Prendi l'avvitatore elettrico: 0.956
(0.00155628751963377, 0.002733678324148059, 0.001565492944791913, 0.00022855325369164348, 0.0024012019857764244, 0.00018884483142755926, 0.0013958088820800185, 0.0003527048393152654, 0.02559470199048519, 0.007591331843286753, 0.956391453742981) #
############################################
###### SPEECH CHUNCK n.000006 ######
# [96mTake the gun screwdriver: 0.986[36m #
# Prendi l'avvitatore elettrico: 0.986
(0.00012233995948918164, 6.632252188865095e-05, 0.0007929916027933359, 0.0013751569204032421, 0.0011233383556827903, 0.0014490598114207387, 0.000620274106040597, 0.0020902513060718775, 0.00557228596881032, 0.0012093057157471776, 0.9855787754058838) #
############################################
###### SPEECH CHUNCK n.000007 ######
# [96mTake the gun screwdriver: 0.954[36m #
# Prendi l'avvitatore elettrico: 0.954
(7.741824811091647e-05, 0.0001655964442761615, 3.582309000194073e-05, 3.849833956337534e-05, 0.00010409393871668726, 9.144545765593648e-05, 5.569292261498049e-05, 6.822357681812719e-05, 0.045428983867168427, 0.0002991329529322684, 0.9536350965499878) #
############################################
###### SPEECH CHUNCK n.000008 ######
# [96mTake the gun screwdriver: 0.906[36m #
# Prendi l'avvitatore elettrico: 0.906
(0.021603737026453018, 0.0009230027790181339, 0.006365176290273666, 0.02105279080569744, 0.008280085399746895, 0.02302229218184948, 0.0006297447835095227, 0.003967811819165945, 0.004797708708792925, 0.002898078877478838, 0.9064594507217407) #
############################################
###### SPEECH CHUNCK n.000009 ######
# [96mTake the gun screwdriver: 0.874[36m #
# Prendi l'avvitatore elettrico: 0.874
(0.0025649915914982557, 0.0005805179825983942, 0.012935955077409744, 0.020503435283899307, 0.021465519443154335, 0.025297008454799652, 0.00751342112198472, 0.02329292520880699, 0.008110074326395988, 0.003775156568735838, 0.8739609718322754) #
############################################
###### SPEECH CHUNCK n.000010 ######
# [96mTake the gun screwdriver: 0.956[36m #
# Prendi l'avvitatore elettrico: 0.956
(0.0005837086355313659, 0.0005828497814945877, 0.013387593440711498, 0.0015693135792389512, 0.013322239741683006, 0.0008821452502161264, 0.006849184166640043, 0.0017782507929950953, 0.002233533188700676, 0.0024767261929810047, 0.9563345313072205) #
############################################
###### SPEECH CHUNCK n.000011 ######
# [96mTake the gun screwdriver: 0.455[36m #
# Prendi l'avvitatore elettrico: 0.455
(0.220098078250885, 0.0022024279460310936, 0.004504431039094925, 0.011124505661427975, 0.00915211346000433, 0.020477760583162308, 0.0013628212036564946, 0.005070381332188845, 0.12399332970380783, 0.14689934253692627, 0.45511481165885925) #
############################################
###### SPEECH CHUNCK n.000012 ######
# [96mTake the gun screwdriver: 0.989[36m #
# Prendi l'avvitatore elettrico: 0.989
(0.00013087975094094872, 3.456579725025222e-05, 0.00038513250183314085, 0.0008025702554732561, 0.0006875531398691237, 0.0011513101635500789, 0.0003035535046365112, 0.001022108132019639, 0.003673679195344448, 0.0029111055191606283, 0.9888975024223328) #
############################################
###### SPEECH CHUNCK n.000013 ######
# [96mTake the gun screwdriver: 0.687[36m #
# Prendi l'avvitatore elettrico: 0.687
(0.03303882107138634, 0.004720587283372879, 0.00951936561614275, 0.022348852828145027, 0.040542811155319214, 0.06967367231845856, 0.009936709888279438, 0.040155377238988876, 0.05089157819747925, 0.031784892082214355, 0.6873872876167297) #
############################################
###### SPEECH CHUNCK n.000014 ######
