path,type,subtype,speaker,command,snr
samples/crf_07/noisy/eng/eng_17.wav,command,noisy,crf_07,17,-6
samples/crf_07/noisy/eng/eng_29.wav,command,noisy,crf_07,29,5
samples/crf_07/noisy/eng/eng_1.wav,command,noisy,crf_07,1,-1
samples/crf_07/noisy/eng/eng_14.wav,command,noisy,crf_07,14,0
samples/crf_07/noisy/eng/eng_15.wav,command,noisy,crf_07,15,-1
samples/crf_07/noisy/eng/eng_22.wav,command,noisy,crf_07,22,-2
samples/crf_07/noisy/eng/eng_9.wav,command,noisy,crf_07,9,-7
samples/crf_07/noisy/eng/eng_4.wav,command,noisy,crf_07,4,-18
samples/crf_07/noisy/eng/eng_12.wav,command,noisy,crf_07,12,-3
samples/crf_07/noisy/eng/eng_23.wav,command,noisy,crf_07,23,13
samples/crf_07/noisy/eng/eng_2.wav,command,noisy,crf_07,2,-7
samples/crf_07/noisy/eng/eng_25.wav,command,noisy,crf_07,25,4
samples/crf_07/noisy/eng/eng_16.wav,command,noisy,crf_07,16,2
samples/crf_07/noisy/eng/eng_18.wav,command,noisy,crf_07,18,-5
samples/crf_07/noisy/eng/eng_6.wav,command,noisy,crf_07,6,-4
samples/crf_07/noisy/eng/eng_3.wav,command,noisy,crf_07,3,2
samples/crf_07/noisy/eng/eng_13.wav,command,noisy,crf_07,13,-5
samples/crf_07/noisy/eng/eng_28.wav,command,noisy,crf_07,28,0
samples/crf_07/noisy/eng/eng_5.wav,command,noisy,crf_07,5,-12
samples/crf_07/noisy/eng/eng_26.wav,command,noisy,crf_07,26,1
samples/crf_07/noisy/eng/eng_7.wav,command,noisy,crf_07,7,-3
samples/crf_07/noisy/eng/eng_11.wav,command,noisy,crf_07,11,1
samples/crf_07/noisy/eng/eng_30.wav,command,noisy,crf_07,30,0
samples/crf_07/noisy/eng/eng_0.wav,command,noisy,crf_07,0,-3
samples/crf_07/noisy/eng/eng_27.wav,command,noisy,crf_07,27,-4
samples/crf_07/noisy/eng/eng_21.wav,command,noisy,crf_07,21,-2
samples/crf_07/noisy/eng/eng_19.wav,command,noisy,crf_07,19,5
samples/crf_07/noisy/eng/eng_20.wav,command,noisy,crf_07,20,-5
samples/crf_07/noisy/eng/eng_24.wav,command,noisy,crf_07,24,8
samples/crf_07/noisy/eng/eng_8.wav,command,noisy,crf_07,8,-3
samples/crf_07/noisy/eng/eng_10.wav,command,noisy,crf_07,10,1
samples/crf_07/clean/eng/eng_17.wav,command,clean,crf_07,17,17
samples/crf_07/clean/eng/eng_29.wav,command,clean,crf_07,29,22
samples/crf_07/clean/eng/eng_1.wav,command,clean,crf_07,1,19
samples/crf_07/clean/eng/eng_14.wav,command,clean,crf_07,14,20
